abilities,attack,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,percentage_male,hp,name,sp_attack,sp_defense,speed,type1,weight_kg,generation,is_legendary,has_sturdy,has_swift_swim,has_keen_eye,has_chlorophyll,has_levitate
"['Overgrow', 'Chlorophyll']",49,70,318,45,49,1059860,0.7,88.1,45,Bulbasaur,65,65,45,grass,6.9,1,0,0,0,0,1,0
"['Overgrow', 'Chlorophyll']",62,70,405,45,63,1059860,1,88.1,60,Ivysaur,80,80,60,grass,13,1,0,0,0,0,1,0
"['Overgrow', 'Chlorophyll']",100,70,625,45,123,1059860,2,88.1,80,Venusaur,122,120,80,grass,100,1,0,0,0,0,1,0
"['Blaze', 'Solar Power']",52,70,309,45,43,1059860,0.6,88.1,39,Charmander,60,50,65,fire,8.5,1,0,0,0,0,0,0
"['Blaze', 'Solar Power']",64,70,405,45,58,1059860,1.1,88.1,58,Charmeleon,80,65,80,fire,19,1,0,0,0,0,0,0
"['Blaze', 'Solar Power']",104,70,634,45,78,1059860,1.7,88.1,78,Charizard,159,115,100,fire,90.5,1,0,0,0,0,0,0
"['Torrent', 'Rain Dish']",48,70,314,45,65,1059860,0.5,88.1,44,Squirtle,50,64,43,water,9,1,0,0,0,0,0,0
"['Torrent', 'Rain Dish']",63,70,405,45,80,1059860,1,88.1,59,Wartortle,65,80,58,water,22.5,1,0,0,0,0,0,0
"['Torrent', 'Rain Dish']",103,70,630,45,120,1059860,1.6,88.1,79,Blastoise,135,115,78,water,85.5,1,0,0,0,0,0,0
"['Shield Dust', 'Run Away']",30,70,195,255,35,1000000,0.3,50,45,Caterpie,20,20,45,bug,2.9,1,0,0,0,0,0,0
['Shed Skin'],20,70,205,120,55,1000000,0.7,50,50,Metapod,25,25,30,bug,9.9,1,0,0,0,0,0,0
"['Compoundeyes', 'Tinted Lens']",45,70,395,45,50,1000000,1.1,50,60,Butterfree,90,80,70,bug,32,1,0,0,0,0,0,0
"['Shield Dust', 'Run Away']",35,70,195,255,30,1000000,0.3,50,40,Weedle,20,20,50,bug,3.2,1,0,0,0,0,0,0
['Shed Skin'],25,70,205,120,50,1000000,0.6,50,45,Kakuna,25,25,35,bug,10,1,0,0,0,0,0,0
"['Swarm', 'Sniper']",150,70,495,45,40,1000000,1,50,65,Beedrill,15,80,145,bug,29.5,1,0,0,0,0,0,0
